No,Title,Link,Auth,Date,Pages
1,Javaネットワークプログラミング 第2版,https://www.oreilly.co.jp/books/4873110610/,Elliotte Rusty Harold 著、戸松 豊和 監訳、田和 勝 訳,2001-10-01,832
2,C++プログラミング入門 新版,https://www.oreilly.co.jp/books/4873110637/,"Gregory Satir, Doug Brown 著、望月 康司 監訳、谷口 功 訳",2001-11-01,240
3,サーバ負荷分散技術,https://www.oreilly.co.jp/books/4873110653/,"Tony Bourke 著、鍋島 公章 監訳、上谷 一, 横山 晴庸 訳",2001-12-01,232
4,NFS & NIS 第2版,https://www.oreilly.co.jp/books/4873110785/,"Hal Stern, Mike Eisler, Ricardo Labiaga 著、砂原 秀樹 監訳、木下 哲也 訳",2002-04-01,600
5,不正アクセス調査ガイド,https://www.oreilly.co.jp/books/4873110793/,"渡辺 勝弘, 伊原 秀明 著",2002-04-01,328
6,入門 vi 第6版,https://www.oreilly.co.jp/books/4873110831/,"Linda Lamb, Arnold Robbins 著、福崎 俊博 訳",2002-05-01,256
7,入門 SNMP,https://www.oreilly.co.jp/books/4873110904/,"Douglas R. Mauro, Kevin J. Schmidt 著、土本 康生 監訳、福田 剛士 訳",2002-07-01,360
8,ワイヤレスコミュニティネットワーク,https://www.oreilly.co.jp/books/4873110939/,"Rob Flickenger 著、山崎 年正 監訳、桑原 良和, 番字 素子 訳",2002-09-01,180
9,プログラミングPerl 第3版 VOLUME 1,https://www.oreilly.co.jp/books/4873110963/,"Larry Wall, Tom Christiansen, Jon Orwant 著、近藤 嘉雪 訳",2002-09-01,756
10,プログラミングPerl 第3版 VOLUME 2,https://www.oreilly.co.jp/books/4873110971/,"Larry Wall, Tom Christiansen, Jon Orwant 著、近藤 嘉雪 訳",2002-09-01,680
11,SAN & NAS ストレージネットワーク管理,https://www.oreilly.co.jp/books/4873110998/,W. Curtis Preston 著、金崎 裕己 監訳、豊沢 聡 訳,2002-10-01,272
12,詳解 Javaプログラミング 第2版 VOLUME 1,https://www.oreilly.co.jp/books/487311117X/,"Patrick Niemeyer, Jonathan Knudsen 著、滝沢 徹, 牧野 祐子, 鈴木 憲子 訳",2003-03-01,572
13,UNIXシステム管理 第3版 VOLUME 1,https://www.oreilly.co.jp/books/4873111382/,"AEleen Frisch 著、飯塚 正樹, 下田 みどり 訳",2003-07-01,632
14,RADIUS,https://www.oreilly.co.jp/books/4873111471/,Jonathan Hassell 著、株式会社アクセンス・テクノロジー 訳,2003-12-01,256
15,C++実践プログラミング 第2版,https://www.oreilly.co.jp/books/487311148X/,Steve Oualline 著、望月 康司 監訳、株式会社クイープ 訳,2003-09-01,644
16,Apacheハンドブック 第3版,https://www.oreilly.co.jp/books/4873111501/,"Ben Laurie, Peter Laurie 著、田辺 茂也 監訳、大川 佳織 訳",2003-09-01,676
17,Linuxサーバ Hacks,https://www.oreilly.co.jp/books/487311151X/,Rob Flickenger 著、山口 晴広 監訳、イメージズ・アンド・ワーズ 訳,2003-11-01,288
18,UMLデスクトップリファレンス,https://www.oreilly.co.jp/books/4873111544/,Dan Pilone 著、原 隆文 訳,2003-10-01,96
19,実用 CVS,https://www.oreilly.co.jp/books/4873111641/,"Jennifer Vesperman 著、滝沢 徹, 牧野 祐子 訳",2003-12-01,352
20,Excelポケットガイド,https://www.oreilly.co.jp/books/4873111714/,Curt Frye 著、日向 あおい 訳,2004-02-01,112
21,Spidering Hacks,https://www.oreilly.co.jp/books/4873111870/,"Kevin Hemenway, Tara Calishain 著、村上 雅章 訳",2004-05-01,544
22,Postfix 実用ガイド,https://www.oreilly.co.jp/books/4873111951/,Kyle D. Dent 著、菅野良二 訳,2004-08-10,328
23,C++ ライブラリ クイックリファレンス,https://www.oreilly.co.jp/books/487311196X/,Ray Lischner 著、株式会社クイープ 訳,2004-07-27,556
24,JavaServer Faces完全ガイド,https://www.oreilly.co.jp/books/4873111978/,Hans Bergsten 著、岩谷 宏 訳,2004-08-10,688
25,実践 ネットワークセキュリティ監査,https://www.oreilly.co.jp/books/4873112044/,Chris McNab　著、鍋島公章　監訳、株式会社ネットワークバリューコンポネンツ　訳,2005-04-21,488
26,Hibernate,https://www.oreilly.co.jp/books/487311215X/,James Elliott　著、佐藤 直生　訳,2004-12-29,208
27,ゲーム開発者のためのAI入門,https://www.oreilly.co.jp/books/4873112168/,"David M. Bourg, Glenn Seemann　著、株式会社クイープ　訳",2005-01-12,392
28,PDF Hacks,https://www.oreilly.co.jp/books/4873112222/,Sid Steward　著、千住 治郎　訳,2005-03-29,368
29,Windowsサーバー Hacks,https://www.oreilly.co.jp/books/4873112265/,Mitch Tulloch　著、高橋 基信　監訳、占部 優希　訳,2005-05-26,432
30,Knoppix Hacks,https://www.oreilly.co.jp/books/4873112281/,Kyle Rankin　著、須崎 有康　監修、株式会社クイープ　訳,2005-06-27,400
31,CSS完全ガイド 第2版,https://www.oreilly.co.jp/books/487311232X/,Eric A. Meyer　著、株式会社クイープ　訳,2005-06-27,568
32,Flash Hacks,https://www.oreilly.co.jp/books/4873112354/,Sham Bhangal　著、株式会社クイープ　訳,2005-07-11,544
33,Linuxハンドブック,https://www.oreilly.co.jp/books/4873112370/,Daniel J. Barrett　著、猪俣 敦夫、岡本 健、田淵 貴昭　訳,2005-08-27,220
34,Word Hacks,https://www.oreilly.co.jp/books/4873112389/,Andrew Savikas　著、日向 あおい　訳,2005-07-25,304
35,レボリューション・イン・ザ・バレー,https://www.oreilly.co.jp/books/4873112451/,Andy Hertzfeld　著、柴田 文彦　訳,2005-09-26,352
36,GDBハンドブック,https://www.oreilly.co.jp/books/487311246X/,Arnold Robbins　著、千住 治郎　訳,2005-09-08,104
37,Head Firstデザインパターン,https://www.oreilly.co.jp/books/4873112494/,"Eric Freeman, Elisabeth Freeman, Kathy Sierra, Bert Bates 著、佐藤 直生 監訳、木下 哲也, 有限会社 福龍興業 訳",2005-12-02,604
38,Linuxデスクトップ Hacks ,https://www.oreilly.co.jp/books/4873112516/,Nicholas Petreley、 Jono Bacon　著、株式会社ドキュメントシステム　訳,2005-09-26,432
39,MySQLクイックリファレンス,https://www.oreilly.co.jp/books/4873112524/,Russel J. T. Dyer　著、渡邉了介、株式会社ドキュメントシステム　訳,2005-09-15,448
40,Linuxデバイスドライバ 第3版,https://www.oreilly.co.jp/books/4873112532/,"Jonathan Corbet, Alessandro Rubini, Greg Kroah-Hartman 著、山崎 康宏, 山崎 邦子, 長原 宏治, 長原 陽子 訳",2005-10-22,648
41,入門 bash 第3版,https://www.oreilly.co.jp/books/4873112540/,"Cameron Newham, Bill Rosenblatt 著、株式会社クイープ 訳",2005-10-27,368
42,「おもしろい」のゲームデザイン,https://www.oreilly.co.jp/books/4873112559/,Raph Koster 著、酒井 皇治 訳,2005-12-17,304
43,Apacheセキュリティ,https://www.oreilly.co.jp/books/4873112567/,Ivan Ristic 著、株式会社クイープ 訳,2005-10-17,448
44,Ant 第2版,https://www.oreilly.co.jp/books/4873112656/,Steve Holzner 著、長瀬嘉秀 監訳、株式会社テクノロジックアート 訳,2005-11-19,324
45,Podcasting Hacks,https://www.oreilly.co.jp/books/4873112664/,Jack D. Herrington 著、株式会社クイープ 訳,2005-12-23,472
46,詳解 シェルスクリプト,https://www.oreilly.co.jp/books/4873112672/,Arnold Robbins、Nelson H. F. Beebe　著、日向 あおい　訳,2006-01-27,372
47,GNU Make 第3版,https://www.oreilly.co.jp/books/4873112699/,Robert Mecklenburg 著、矢吹 道郎 監訳、菊池 彰 訳,2005-12-23,304
48,Maven,https://www.oreilly.co.jp/books/4873112702/,Vincent Massol、Timothy M. O'Brien　著、佐藤 直生　訳,2006-02-24,232
49,Mind Hacks,https://www.oreilly.co.jp/books/4873112710/,"Tom Stafford, Matt Webb 著、夏目 大 訳",2005-12-17,440
50,プレファクタリング,https://www.oreilly.co.jp/books/4873112729/,Ken Pugh　著、木下 哲也、有限会社 福龍興業　訳,2006-01-26,280
51,Jakarta Strutsクックブック,https://www.oreilly.co.jp/books/4873112737/,Bill Siggelkow　著、長瀬 嘉秀、永田 渉　監訳、株式会社テクノロジックアート　訳,2006-01-27,420
52,データベース実践講義,https://www.oreilly.co.jp/books/4873112753/,C.J.Date　著、株式会社クイープ　訳,2006-02-24,320
53,Head First Java 第2版,https://www.oreilly.co.jp/books/4873112796/,"Kathy Sierra, Bert Bates　著、夏目 大　訳、島田 秋雄、高坂 一城、神戸 博之　監修",2006-03-24,720
54,実用 Perlプログラミング 第2版,https://www.oreilly.co.jp/books/487311280X/,Simon Cozens　著、菅野 良二　訳,2006-03-24,320
55,初めてのSQL,https://www.oreilly.co.jp/books/4873112818/,Alan Beaulieu　著、株式会社クイープ　訳,2006-04-22,320
56,入門 Webマッピング,https://www.oreilly.co.jp/books/4873112826/,Tyler Mitchell　著、大塚 恒平、たくぼ あきお、丹羽 誠、真野 栄一、森 亮　訳,2006-05-20,380
57,アンビエント・ファインダビリティ,https://www.oreilly.co.jp/books/4873112834/,Peter Morville　著、浅野 紀予　訳,2006-04-18,264
58,UML 2.0クイックリファレンス,https://www.oreilly.co.jp/books/4873112842/,"Dan Pilone, Neil Pitman　著、原 隆文　訳",2006-06-15,260
59,Windowsサーバークックブック,https://www.oreilly.co.jp/books/4873112850/,Robbie Allen　著、マイクロソフト株式会社ITプロ エバンジェリストチーム　監修、株式会社クイープ　訳,2006-05-11,552
60,入門 PHPセキュリティ,https://www.oreilly.co.jp/books/4873112869/,Chris Shiflett　著、桑村 潤、廣川 類　訳,2006-05-11,136
61,実用SSH 第2版,https://www.oreilly.co.jp/books/4873112877/,"Daniel J. Barrett, Richard E. Silverman, Robert G. Byrnes　著、小島 肇　監訳、坂井 順行、鹿田 幸治、園田 道夫、高橋 基信、根津 研介、宮本 久仁男、両輪 顕、関谷 麻美　訳",2006-11-22,736
62,Binary Hacks,https://www.oreilly.co.jp/books/4873112885/,高林 哲、鵜飼 文敏、佐藤 祐介、浜地 慎一郎、首藤 一幸　著,2006-11-11,412
63,Asterisk,https://www.oreilly.co.jp/books/4873112893/,"Jim Van Meggelen, Jared Smith, Leif Madsen　著、チャットボイス株式会社　監訳、信國 謙司　訳",2006-06-03,452
64,詳説 ビジネスプロセスモデリング,https://www.oreilly.co.jp/books/4873112907/,Michael Havey　著、長瀬 嘉秀、永田 渉　監訳、株式会社テクノロジックアート　訳,2006-06-03,328
65,PHP Hacks,https://www.oreilly.co.jp/books/4873112915/,Jack D. Herrington　著、牧野 聡　訳,2006-06-23,436
66,初めてのC# 第2版,https://www.oreilly.co.jp/books/487311294X/,"Jesse Liberty, Brian MacDonald　著、日向 俊二　訳",2006-08-09,376
67,Make: Technology on Your Time Volume 01,https://www.oreilly.co.jp/books/4873112982/,オライリー・ジャパン　編,2006-08-23,176
68,アート・オブ・プロジェクトマネジメント,https://www.oreilly.co.jp/books/4873112990/,Scott Berkun　著、村上 雅章　訳,2006-09-06,464
69,Perlベストプラクティス,https://www.oreilly.co.jp/books/4873113008/,Damian Conway　著、株式会社クイープ　訳,2006-08-23,520
70,Web解析Hacks,https://www.oreilly.co.jp/books/4873113024/,Eric T. Peterson　著、株式会社デジタルフォレスト　監修、木下 哲也、有限会社 福龍興業　訳,2006-11-07,460
71,C++クックブック,https://www.oreilly.co.jp/books/4873113032/,"D. Ryan Stephens, Christopher Diggins, Jonathan Turkanis, Jeff Cogswell　著、株式会社クイープ　訳",2006-09-23,520
72,Linuxサーバ Hacks 2,https://www.oreilly.co.jp/books/4873113067/,"Bill von Hagen, Brian K. Jones　著、菅野 良二　訳",2006-10-21,544
73,エンジニアのための時間管理術,https://www.oreilly.co.jp/books/4873113075/,Thomas A. Limoncelli　著、株式会社クイープ　訳,2006-10-18,272
74,802.11無線ネットワーク管理 第2版,https://www.oreilly.co.jp/books/4873113083/,Matthew Gast　著、渡辺 尚、小野 良司　監訳、林 秀幸　訳,2006-11-18,664
75,WSHクイックリファレンス 第2版,https://www.oreilly.co.jp/books/4873113091/,羽山 博　著,2006-10-21,584
76,Head Rush Ajax,https://www.oreilly.co.jp/books/4873113105/,Brett McLaughlin　著、夏目 大　監訳、児島 修　訳,2006-12-23,448
77,スケーラブルWebサイト,https://www.oreilly.co.jp/books/4873113113/,Cal Henderson　著、武舎 広幸、福地 太郎、武舎 るみ　訳,2006-12-23,352
78,Railsレシピ,https://www.oreilly.co.jp/books/4873113121/,Chad Fowler　著、長瀬 嘉秀、永田 渉　監訳、株式会社テクノロジックアート　訳,2006-12-16,308
79,sed & awkプログラミング 改訂版,https://www.oreilly.co.jp/books/4900900583/,"Dale Dougherty, Arnold Robbins 著、福崎 俊博 訳",1997-10-01,488
80,make 改訂版,https://www.oreilly.co.jp/books/4900900605/,"Andrew Oram, Steve Talbott　著、矢吹 道郎　監訳、菊池 彰　訳",1997-07-01,172
81,C実践プログラミング 第3版,https://www.oreilly.co.jp/books/4900900648/,Steve Oualline 著、望月 康司 監訳、谷口 功 訳,1998-06-01,480
82,Pthreadsプログラミング,https://www.oreilly.co.jp/books/4900900664/,"Bradford Nichols, Dick Buttlar, Jacqueline Proulx Farrell 著、榊 正憲 訳",1998-05-01,328
83,Python クックブック 第2版,https://www.oreilly.co.jp/books/9784873112763/,"Alex Martelli, Anna Martelli Ravenscroft, David Ascher　著、鴨澤 眞夫、當山 仁健、吉田 聡、吉宗 貞紀、他　訳",2007-06-23,652
84,入門 GNU Emacs 第3版,https://www.oreilly.co.jp/books/9784873112770/,"Debra Cameron, James Elliott, Marc Loy, Eric Raymond, Bill Rosenblatt　著、半田 剣一、宮下 尚　監訳、新井 貴之、鈴木 和也　訳",2007-03-09,512
85,詳解 Linuxカーネル 第3版,https://www.oreilly.co.jp/books/9784873113135/,"Daniel P. Bovet, Marco Cesati　著、高橋 浩和　監訳、杉田 由美子、清水 正明、高杉 昌督、平松 雅巳、安井 隆宏　訳",2007-02-23,1024
86,SQLクックブック,https://www.oreilly.co.jp/books/9784873113159/,Anthony Molinaro　著、木下 哲也、有限会社 福龍興業　訳,2007-01-24,548
87,入門 UML 2.0,https://www.oreilly.co.jp/books/9784873113173/,"Russ Miles, Kim Hamilton　著、原 隆文　訳",2007-02-07,288
88,Make: Technology on Your Time Volume 02,https://www.oreilly.co.jp/books/9784873113180/,オライリー・ジャパン　編,2007-03-16,184
89,Google Hacks 第3版,https://www.oreilly.co.jp/books/9784873113210/,"Rael Dornfest, Paul Bausch, Tara Calishain　著、山名 早人　監訳、石川 隼輔、堀井 洋、村上 明子、鹿島 久嗣、小柳 光生　訳",2007-04-21,576
90,Ajaxデザインパターン,https://www.oreilly.co.jp/books/9784873113234/,Michael Mahemoff　著、牧野 聡　訳,2007-05-12,704
91,Rubyクックブック,https://www.oreilly.co.jp/books/9784873113241/,"Lucas Carlson, Leonard Richardson　著、株式会社クイープ　訳",2007-04-25,512
92,CとGNU開発ツールによる組み込みシステムプログラミング 第2版,https://www.oreilly.co.jp/books/9784873113265/,"Michael Barr, Anthony Massa　著、有馬 三郎　訳",2007-06-22,324
93,ネットワークセキュリティHacks 第2版,https://www.oreilly.co.jp/books/9784873113272/,Andrew Lockhart　著、渡辺 勝弘、鶴岡 信彦、黒川 原佳　訳,2007-06-15,472
94,IPv6 エッセンシャルズ 第2版,https://www.oreilly.co.jp/books/9784873113289/,Silvia Hagen　著、市原 英也　監訳、豊沢 聡　訳,2007-06-20,544
95,Linuxカーネル クイックリファレンス,https://www.oreilly.co.jp/books/9784873113302/,Greg Kroah-Hartman　著、千住 治郎　訳,2007-07-11,256
96,SQL Hacks,https://www.oreilly.co.jp/books/9784873113319/,"Andrew Cumming, Gordon Russell　著、西沢 直木　訳",2007-07-26,440
97,Ajax on Rails,https://www.oreilly.co.jp/books/9784873113326/,Scott Raymond　著、牧野 聡　訳,2007-07-21,392
98,Ajax & Java,https://www.oreilly.co.jp/books/9784873113333/,Steven Douglas Olson　著、安藤 慶一　訳,2007-08-08,240
99,エンタープライズSOA,https://www.oreilly.co.jp/books/9784873113340/,"Dan Woods, Thomas Mattern　著、SAPジャパン株式会社　監修、石橋 啓一郎　訳",2007-12-01,472
100,Statistics Hacks,https://www.oreilly.co.jp/books/9784873113357/,Bruce Frey　著、鴨澤 眞夫　監訳、西沢 直木　訳,2007-12-22,292
101,アート・オブ・SQL,https://www.oreilly.co.jp/books/9784873113364/,"Stephane Faroult, Peter Robson　著、木下 哲也、有限会社 福龍興業　訳",2007-09-14,332
102,Mind パフォーマンス Hacks,https://www.oreilly.co.jp/books/9784873113371/,Ron Hale-Evans　著、夏目 大　訳,2007-08-25,396
103,Make: Technology on Your Time Volume 03,https://www.oreilly.co.jp/books/9784873113388/,オライリー・ジャパン　編,2007-09-26,184
104,実例で学ぶゲームAIプログラミング,https://www.oreilly.co.jp/books/9784873113395/,Mat Buckland　著、松田 晃一　訳,2007-09-26,536
105,Google Maps Hacks 第2版,https://www.oreilly.co.jp/books/9784873113418/,"Rich Gibson, Schuyler Erle　著、武舎 広幸、福地 太郎、武舎 るみ　訳",2007-10-24,340
106,詳解 MySQL,https://www.oreilly.co.jp/books/9784873113432/,Sasha Pachev　著、伊藤 直也、田中 慎司、吉川 英興　監訳、菅野 良二　訳,2007-11-17,264
107,入門 Qt 4プログラミング,https://www.oreilly.co.jp/books/9784873113449/,"Jasmin Blanchette, Mark Summerfield　著、杵渕 聡、杉田 研治　訳",2007-11-23,528
108,イノベーションの神話,https://www.oreilly.co.jp/books/9784873113456/,Scott Berkun　著、村上 雅章　訳,2007-10-26,216
109,Linuxシステム管理,https://www.oreilly.co.jp/books/9784873113463/,"Tom Adelstein, Bill Lubanovic　著、千住 治郎　訳",2007-11-14,336
110,Excel Hacks 第2版,https://www.oreilly.co.jp/books/9784873113470/,"David Hawley, Raina Hawley　著、羽山 博　監訳、日向 あおい　訳",2007-11-21,396
111,プログラミングGauche,https://www.oreilly.co.jp/books/9784873113487/,Kahuaプロジェクト　著、川合 史朗　監修,2008-03-14,524
112,Head Firstオブジェクト指向分析設計,https://www.oreilly.co.jp/books/9784873113494/,"Brett McLaughlin, Gary Pollice, David West　著、長瀬 嘉秀、永田 渉　監訳、株式会社テクノロジックアート　訳",2007-12-01,636
113,初めてのFlash Video,https://www.oreilly.co.jp/books/9784873113524/,永井 勝則　著,2007-12-21,464
114,RESTful Webサービス,https://www.oreilly.co.jp/books/9784873113531/,"Leonard Richardson, Sam Ruby　著、山本 陽平　監訳、株式会社クイープ　訳",2007-12-19,480
115,ネットワークウォリア,https://www.oreilly.co.jp/books/9784873113548/,Gary A. Donahue　著、木下 哲也　訳,2007-12-22,592
116,インテル スレッディング・ビルディング・ブロック,https://www.oreilly.co.jp/books/9784873113555/,James Reinders　著、菅原 清文　監訳、エクセルソフト株式会社　訳,2008-02-22,360
117,Rubyスクリプティングテクニック,https://www.oreilly.co.jp/books/9784873113562/,Brian Marick　著、菅野 良二　訳,2008-02-22,312
118,Core Memory,https://www.oreilly.co.jp/books/9784873113579/,Mark Richards　写真、John Alderman　文、鴨澤 眞夫　訳,2008-02-23,164
119,Ajaxアプリケーション & Webセキュリティ,https://www.oreilly.co.jp/books/9784873113586/,Christopher Wells　著、牧野 聡　訳,2008-02-16,284
120,詳説 正規表現 第3版,https://www.oreilly.co.jp/books/9784873113593/,Jeffrey E.F. Friedl　著、株式会社ロングテール／長尾 高弘　訳,2008-04-26,528
121,Make: Technology on Your Time Volume 04,https://www.oreilly.co.jp/books/9784873113609/,オライリー・ジャパン　編,2008-03-25,192
122,ハイパフォーマンスWebサイト,https://www.oreilly.co.jp/books/9784873113616/,Steve Souders　著、武舎 広幸、福地 太郎、武舎 るみ　訳,2008-04-11,184
123,Linuxシステムプログラミング,https://www.oreilly.co.jp/books/9784873113623/,Robert Love　著、千住 治郎　訳,2008-04-16,396
124,ビューティフルコード,https://www.oreilly.co.jp/books/9784873113630/,"Andy Oram, Greg Wilson　編、Brian Kernighan, Jon Bentley, まつもとゆきひろ, 他　著、久野 禎子、久野 靖　訳",2008-04-23,672
125,集合知プログラミング,https://www.oreilly.co.jp/books/9784873113647/,Toby Segaran　著、當山 仁健、鴨澤 眞夫　訳,2008-07-24,392
126,初めてのPHP & MySQL 第2版,https://www.oreilly.co.jp/books/9784873113654/,"Michele E. Davis, Jon A. Phillips　著、西沢 直木　訳",2008-05-24,464
127,インターフェイス指向設計,https://www.oreilly.co.jp/books/9784873113661/,Ken Pugh　著、角谷 信太郎　監訳、児島 修　訳,2008-05-23,240
128,初めてのRuby,https://www.oreilly.co.jp/books/9784873113678/,Yugui　著,2008-06-25,224
129,Head First SQL,https://www.oreilly.co.jp/books/9784873113692/,Lynn Beighley　著、佐藤 直生　監訳、松永 多苗子　訳,2008-06-07,608
130,JavaScript & DHTMLクックブック 第2版,https://www.oreilly.co.jp/books/9784873113708/,Danny Goodman　著、村上 列　訳,2008-06-21,592
